Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) paramlist -> param . COMMA param
    (59) paramlist -> param . COMMA paramlist

    RPAREN          reduce using rule 58 (paramlist -> param COMMA param .)
    GT              reduce using rule 58 (paramlist -> param COMMA param .)
    COMMA           shift and go to state 116


state 138

    (59) paramlist -> param COMMA paramlist .

    RPAREN          reduce using rule 59 (paramlist -> param COMMA paramlist .)
    GT              reduce using rule 59 (paramlist -> param COMMA paramlist .)


state 139

    (57) param -> ID COLON qualifier . type
    (5) type -> . simple_type
    (8) type -> . LT paramlist GT
    (9) type -> . LT param GT
    (10) type -> . LBRAC tlist ARROW type RBRAC
    (11) type -> . LBRAC type ARROW type RBRAC
    (12) type -> . LBRAC ARROW type RBRAC
    (2) simple_type -> . INT
    (3) simple_type -> . BOOL
    (4) simple_type -> . UNIT

    LT              shift and go to state 110
    LBRAC           shift and go to state 111
    INT             shift and go to state 112
    BOOL            shift and go to state 113
    UNIT            shift and go to state 114

    type                           shift and go to state 153
    simple_type                    shift and go to state 109

state 140

    (17) expr -> LET ID ID ASSIGN expr IN . expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 154

state 141

    (19) expr -> IF expr THEN expr ELSE expr . END
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    END             shift and go to state 155
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34


state 142

    (49) expr -> BRANCH LPAREN varlist RPAREN expr END .

    ASSIGN          reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    SEMICOLON       reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    DOT             reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    PLUS            reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    MINUS           reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    TIMES           reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    DIVIDE          reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    AND             reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    OR              reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    EQ              reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    GT              reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    GTE             reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    LT              reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    LTE             reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    NEQ             reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    MOD             reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    REF             reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    $end            reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    THEN            reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    DO              reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    RPAREN          reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    COMMA           reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    ELSE            reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    END             reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    IN              reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)
    RCURL           reduce using rule 49 (expr -> BRANCH LPAREN varlist RPAREN expr END .)


state 143

    (50) expr -> BRANCH LPAREN ID RPAREN expr END .

    ASSIGN          reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    SEMICOLON       reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    DOT             reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    PLUS            reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    MINUS           reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    TIMES           reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    DIVIDE          reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    AND             reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    OR              reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    EQ              reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    GT              reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    GTE             reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    LT              reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    LTE             reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    NEQ             reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    MOD             reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    REF             reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    $end            reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    THEN            reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    DO              reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    RPAREN          reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    COMMA           reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    ELSE            reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    END             reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    IN              reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)
    RCURL           reduce using rule 50 (expr -> BRANCH LPAREN ID RPAREN expr END .)


state 144

    (60) expr -> FUN LPAREN paramlist RPAREN type ARROW . expr END
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 156

state 145

    (62) expr -> FUN LPAREN RPAREN type ARROW expr . END
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    END             shift and go to state 157
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
